academic_score_percentage,family_income_monthly_inr,location_tier,first_generation_student,distance_from_institution_km,internet_access_reliability,admitted
100.0,417,Rural,0,83.1,Medium,1
77.1,4725,Semi-Urban,0,21.6,High,1
44.3,417,Rural,0,90.3,Medium,0
53.6,1012,Semi-Urban,1,27.0,Low,0
58.2,2436,Urban,0,14.2,High,0
25.1,417,Rural,1,30.4,High,0
47.0,1192,Rural,1,58.5,High,0
63.0,1887,Rural,1,68.8,Medium,0
37.9,4494,Rural,0,85.2,Low,0
80.7,3081,Semi-Urban,0,34.3,High,1
72.3,447,Semi-Urban,0,33.7,High,0
46.0,5125,Rural,0,94.4,High,0
57.9,1589,Semi-Urban,1,22.0,High,0
81.0,2628,Rural,0,83.4,Low,0
68.0,3680,Rural,0,27.1,Medium,1
52.1,2749,Rural,1,45.4,Low,0
56.4,5613,Semi-Urban,1,11.4,High,0
66.1,4748,Semi-Urban,0,34.9,High,0
57.3,1956,Urban,0,1.8,Medium,0
33.4,8289,Semi-Urban,0,21.3,High,0
95.6,4155,Urban,0,9.3,High,1
67.3,3443,Semi-Urban,0,18.6,Low,1
71.0,5758,Semi-Urban,0,33.1,High,1
64.1,4270,Urban,0,5.8,High,1
54.0,4582,Semi-Urban,0,12.1,Medium,0
62.2,8942,Urban,0,8.6,High,0
41.0,3177,Urban,0,2.1,High,0
91.2,2088,Rural,0,40.7,High,1
41.5,3576,Semi-Urban,1,24.0,High,0
44.5,5566,Urban,1,6.5,Medium,1
58.4,611,Semi-Urban,0,7.3,High,0
76.3,417,Rural,0,41.9,Medium,0
65.2,2527,Urban,0,3.1,High,1
41.5,417,Semi-Urban,1,18.1,High,0
78.8,2448,Urban,1,9.3,High,1
76.0,4797,Urban,0,2.1,Medium,1
68.1,1478,Semi-Urban,1,39.9,High,0
75.7,777,Semi-Urban,0,24.6,Medium,0
100.0,3894,Semi-Urban,0,16.2,Low,1
84.8,4130,Rural,1,113.2,Medium,1
41.7,417,Rural,1,59.7,Medium,0
84.4,5042,Semi-Urban,1,18.0,High,1
65.7,5036,Semi-Urban,1,7.4,High,1
64.5,4738,Rural,0,31.4,Low,1
34.6,5872,Urban,1,12.0,Medium,0
62.4,8338,Semi-Urban,0,30.3,High,1
47.8,2591,Urban,1,14.2,High,0
77.4,3978,Urban,0,2.7,Medium,1
68.1,1466,Rural,1,90.2,Low,0
25.9,2754,Rural,0,119.3,Medium,0
59.7,6527,Semi-Urban,1,28.2,High,0
81.8,948,Semi-Urban,0,21.9,High,0
57.2,1539,Urban,1,1.6,Low,0
75.9,6619,Urban,0,6.7,High,0
70.3,5875,Urban,0,8.2,High,1
70.1,2993,Semi-Urban,0,24.2,High,1
52.9,4530,Rural,0,91.4,Medium,0
41.8,4044,Semi-Urban,1,31.8,High,0
48.2,6876,Urban,0,7.7,Low,0
62.6,2489,Rural,1,102.4,High,1
57.3,4887,Rural,0,115.5,Low,0
62.9,9254,Semi-Urban,0,33.1,High,1
53.6,4579,Semi-Urban,1,23.1,High,0
55.4,3436,Semi-Urban,1,9.9,High,0
80.7,5255,Urban,0,12.4,High,1
60.0,2989,Semi-Urban,0,26.7,High,0
31.9,7308,Rural,1,26.0,Medium,0
76.2,4125,Urban,0,7.2,High,1
56.9,2765,Urban,1,10.0,High,0
60.5,1592,Urban,1,6.3,Low,0
84.1,5619,Urban,1,1.8,Medium,1
56.7,4557,Rural,0,65.6,Medium,1
56.3,1297,Rural,1,56.9,Low,0
47.3,4951,Semi-Urban,0,25.9,Low,0
61.7,607,Urban,0,4.0,High,0
74.1,4135,Semi-Urban,0,36.1,Medium,1
41.7,4693,Semi-Urban,0,25.3,Low,0
63.0,6890,Urban,1,12.5,High,1
61.5,1727,Semi-Urban,1,10.5,High,1
60.6,670,Semi-Urban,1,21.6,Low,0
80.6,1885,Semi-Urban,0,30.1,Medium,0
70.0,965,Semi-Urban,0,14.5,High,0
87.2,6535,Urban,0,8.8,High,1
45.1,6560,Semi-Urban,1,16.0,High,0
67.0,4417,Semi-Urban,0,13.5,Medium,1
61.3,5878,Semi-Urban,1,12.5,Medium,1
41.0,3029,Rural,0,111.3,Low,0
79.3,3552,Semi-Urban,0,36.8,High,1
94.9,2640,Urban,1,14.4,High,0
64.7,3103,Urban,0,8.6,High,1
67.6,417,Semi-Urban,1,7.7,High,0
61.3,3884,Urban,1,4.1,High,1
54.3,3666,Semi-Urban,0,18.4,Low,0
29.7,4303,Rural,0,73.4,Low,0
54.4,3945,Semi-Urban,0,28.1,High,0
39.1,2994,Semi-Urban,1,32.9,Medium,0
90.6,1935,Semi-Urban,0,14.5,High,0
58.3,3484,Semi-Urban,1,29.2,Medium,0
54.8,4871,Semi-Urban,1,14.2,Medium,0
65.3,417,Rural,1,77.7,Medium,0
48.2,3932,Semi-Urban,0,27.3,Low,0
40.5,2819,Rural,1,32.3,Low,0
53.0,837,Rural,1,75.9,Medium,0
80.4,2525,Urban,0,3.3,Medium,1
72.5,4230,Urban,0,3.6,High,1
63.7,972,Urban,1,3.8,High,0
66.2,4479,Urban,0,6.4,High,1
66.0,1468,Urban,1,1.7,High,0
68.0,5964,Semi-Urban,0,28.2,Medium,0
49.6,8620,Urban,0,8.2,High,0
60.7,1540,Semi-Urban,1,32.2,Medium,0
40.9,3863,Rural,0,50.6,Low,0
66.2,2236,Urban,0,12.7,High,1
49.8,4919,Rural,0,64.6,Low,0
100.0,1114,Urban,0,8.1,High,0
64.4,4751,Urban,0,1.9,High,1
43.9,1931,Semi-Urban,0,20.1,Medium,0
58.0,2902,Semi-Urban,1,6.1,High,0
64.8,602,Rural,0,63.1,High,0
77.1,4047,Rural,1,51.9,Low,1
48.2,1006,Rural,0,78.2,Medium,0
36.3,4483,Urban,1,14.4,High,0
77.3,3033,Urban,0,1.7,Low,0
31.3,2095,Rural,1,90.6,Low,0
50.5,3058,Rural,0,88.8,Low,0
53.1,1163,Rural,0,57.5,High,0
64.0,4188,Semi-Urban,0,36.4,Medium,0
75.3,6938,Semi-Urban,0,36.1,Low,1
46.7,1129,Rural,0,34.3,Low,0
60.9,6191,Semi-Urban,0,36.5,Medium,1
51.8,5454,Rural,1,54.6,Medium,0
59.2,1050,Rural,0,35.4,High,0
66.5,719,Semi-Urban,0,34.6,High,0
58.5,2962,Rural,1,84.6,Medium,0
64.7,1193,Rural,1,83.7,Low,0
70.9,7643,Urban,0,2.7,High,1
63.8,2823,Rural,0,27.2,Low,1
41.3,2079,Semi-Urban,0,40.0,Low,0
52.8,417,Rural,1,51.1,Medium,0
67.2,5604,Semi-Urban,1,31.2,High,1
67.9,1560,Rural,0,80.6,Low,0
49.6,3425,Semi-Urban,1,35.0,Low,0
50.1,5325,Urban,1,3.0,High,0
48.4,1741,Rural,0,118.8,Medium,0
68.0,3238,Urban,1,8.8,High,1
80.5,3715,Semi-Urban,0,19.4,Medium,1
50.9,4174,Rural,0,34.1,Medium,0
70.6,3981,Rural,0,68.6,Low,1
66.9,3291,Semi-Urban,0,17.6,High,1
63.1,3883,Semi-Urban,0,32.4,High,1
56.8,2559,Semi-Urban,1,24.8,High,0
76.2,672,Urban,0,6.8,High,0
69.9,4287,Semi-Urban,0,27.9,High,1
99.1,7692,Semi-Urban,0,13.1,High,1
39.2,492,Rural,1,58.8,Medium,0
64.8,1140,Rural,0,36.0,High,0
49.1,936,Rural,0,22.3,Medium,0
52.0,5260,Urban,0,9.4,Low,0
64.8,4684,Semi-Urban,0,6.4,High,1
62.1,3003,Urban,1,5.4,High,1
100.0,1421,Semi-Urban,1,26.7,Medium,0
62.2,3942,Semi-Urban,0,24.7,Low,1
35.0,417,Rural,1,115.6,Medium,0
64.1,3632,Semi-Urban,1,35.3,Medium,1
28.9,5149,Urban,1,12.2,High,0
63.6,1143,Urban,0,10.5,High,0
57.2,417,Rural,0,102.7,High,1
76.9,7040,Semi-Urban,0,31.5,Medium,1
74.6,2059,Urban,1,13.9,High,1
57.4,6117,Urban,0,2.0,High,0
54.7,2429,Rural,0,58.9,Low,0
53.5,3413,Urban,0,5.9,High,0
35.1,3247,Rural,1,54.0,Low,0
61.6,908,Rural,0,74.1,High,0
40.9,3609,Urban,1,4.4,Medium,0
53.8,2539,Urban,1,13.2,High,0
42.1,417,Rural,0,74.2,Medium,1
68.2,4036,Semi-Urban,1,12.4,High,1
92.0,3201,Semi-Urban,0,39.8,Low,0
32.5,2006,Rural,1,64.0,High,0
29.2,417,Rural,0,50.2,High,0
50.1,5649,Rural,1,45.9,Medium,0
52.2,4160,Rural,1,39.5,Low,0
63.3,5342,Semi-Urban,1,25.8,Medium,1
53.3,2697,Urban,1,11.2,High,0
54.0,417,Rural,0,47.0,Medium,0
65.5,7402,Semi-Urban,1,28.6,High,1
75.6,3206,Semi-Urban,1,28.7,High,1
27.7,1190,Rural,0,54.7,Medium,0
59.5,4618,Urban,0,13.1,High,0
63.2,5765,Semi-Urban,1,10.9,High,1
46.2,3285,Urban,1,10.7,High,0
86.0,5997,Semi-Urban,1,29.2,High,1
55.5,6006,Urban,0,6.8,Low,0
59.4,1091,Urban,1,8.7,Low,0
73.3,2346,Urban,0,6.6,Medium,1
51.1,5328,Semi-Urban,1,10.5,High,0
29.3,417,Rural,0,82.3,High,0
53.6,3022,Semi-Urban,1,26.0,High,0
67.4,417,Rural,1,82.1,Medium,0
59.9,2757,Semi-Urban,0,29.7,Medium,0
47.3,2711,Urban,1,2.9,Medium,0
70.9,2004,Rural,0,23.9,Low,1
55.0,2183,Urban,1,14.3,Medium,0
44.3,417,Rural,1,74.3,Medium,0
67.2,8525,Urban,0,13.7,High,1
63.6,6224,Rural,1,116.4,Medium,1
95.7,912,Urban,1,3.9,High,1
69.4,6046,Rural,0,92.2,Low,1
82.4,2918,Semi-Urban,0,34.3,High,1
44.4,2602,Rural,1,107.0,Medium,0
44.6,3202,Urban,1,6.9,High,0
60.9,1959,Semi-Urban,1,23.8,Medium,0
53.6,4383,Rural,1,32.5,Low,0
48.8,4012,Semi-Urban,0,19.1,High,0
57.4,2341,Semi-Urban,1,10.4,Medium,0
71.0,1032,Semi-Urban,0,25.0,High,0
70.4,1888,Semi-Urban,0,14.7,High,0
72.6,417,Semi-Urban,0,37.2,Medium,0
69.4,3775,Semi-Urban,0,25.4,Medium,1
49.4,417,Rural,0,118.1,Low,0
57.3,3197,Urban,0,1.4,High,1
42.0,6188,Urban,1,6.0,High,0
83.8,5249,Rural,0,78.9,Low,1
57.2,2683,Rural,0,57.5,Low,0
61.6,3569,Semi-Urban,0,8.0,High,1
51.1,7666,Semi-Urban,0,26.2,Medium,0
100.0,4835,Urban,0,8.9,High,0
48.9,3067,Urban,0,12.1,High,0
53.6,417,Semi-Urban,1,28.1,High,0
66.2,4154,Semi-Urban,1,12.4,High,1
69.0,5061,Semi-Urban,1,35.2,Medium,1
79.4,2434,Urban,0,2.9,Medium,1
84.1,3357,Rural,0,118.1,Low,1
59.6,1576,Rural,1,60.8,Low,1
49.2,3367,Semi-Urban,0,15.0,Medium,0
61.1,417,Semi-Urban,0,33.1,High,0
69.6,3288,Semi-Urban,0,39.9,High,1
88.0,4770,Rural,0,115.6,Medium,1
44.0,2435,Semi-Urban,0,36.4,High,1
83.0,3859,Urban,0,5.0,High,1
59.7,1175,Rural,0,105.4,Medium,0
69.6,3501,Rural,0,63.9,Medium,1
50.5,1882,Rural,1,104.7,Medium,0
39.4,417,Rural,1,109.3,Medium,0
71.3,6109,Semi-Urban,1,16.7,High,1
69.8,5269,Semi-Urban,1,7.3,Low,1
66.6,1073,Rural,1,64.8,Low,0
56.8,3787,Rural,0,71.0,Low,0
56.0,4870,Urban,0,8.7,High,0
41.6,5088,Urban,0,6.7,Medium,0
72.3,417,Semi-Urban,1,8.0,Medium,0
58.4,4430,Rural,1,67.7,Low,0
42.5,1563,Rural,0,88.8,High,0
51.9,2588,Urban,1,1.3,High,0
58.0,9246,Semi-Urban,0,13.0,Medium,0
37.8,3962,Semi-Urban,1,21.4,Medium,0
44.7,1945,Rural,0,49.9,Low,0
40.0,417,Rural,0,55.9,Medium,0
50.8,5645,Rural,0,100.4,Medium,0
53.9,947,Semi-Urban,0,10.2,High,0
40.6,1660,Semi-Urban,0,39.1,Medium,0
95.3,3060,Urban,0,13.8,High,1
78.8,6284,Urban,1,9.0,High,1
45.3,4361,Rural,0,119.8,Medium,0
61.1,2421,Rural,0,87.7,Medium,1
58.3,2976,Rural,1,102.8,High,1
69.9,1083,Rural,1,49.5,Low,0
52.7,4041,Semi-Urban,0,15.5,Medium,0
73.4,2903,Rural,0,93.8,High,1
48.8,4768,Rural,0,103.4,High,0
37.0,4765,Rural,0,94.0,High,0
70.9,4362,Urban,1,9.6,Medium,1
84.4,2995,Semi-Urban,0,28.6,Medium,1
100.0,5295,Urban,0,2.2,High,1
34.0,2142,Rural,1,85.9,High,0
75.5,1496,Semi-Urban,0,33.3,Medium,0
58.9,2910,Urban,0,4.0,Medium,1
76.8,3926,Semi-Urban,0,17.0,Medium,1
37.9,5230,Semi-Urban,1,35.3,Medium,0
46.1,3368,Semi-Urban,0,10.4,High,0
48.4,814,Urban,1,1.2,High,0
66.2,3868,Semi-Urban,0,22.0,High,1
55.4,3986,Semi-Urban,0,15.6,High,0
61.9,2720,Rural,1,26.6,High,1
75.4,5250,Semi-Urban,1,33.1,High,1
61.0,4456,Rural,1,31.1,Medium,1
84.3,2095,Semi-Urban,1,25.3,Low,1
66.2,2050,Semi-Urban,1,22.7,Medium,1
38.7,583,Rural,0,27.2,Low,1
85.5,5206,Semi-Urban,0,26.8,Medium,1
50.9,6352,Urban,1,10.3,High,0
78.7,3094,Urban,0,10.5,High,1
75.6,1830,Rural,1,27.7,Medium,0
66.9,6389,Semi-Urban,1,21.1,Medium,1
34.6,3803,Rural,0,99.5,Medium,0
51.2,4659,Urban,0,5.0,Low,1
79.8,852,Urban,1,13.3,High,1
62.5,5164,Urban,0,1.7,High,1
61.2,1398,Semi-Urban,1,21.0,Low,0
76.4,1387,Semi-Urban,0,30.4,High,0
70.4,2611,Semi-Urban,1,25.1,Medium,1
69.2,2530,Semi-Urban,0,28.4,Medium,1
48.9,1872,Rural,1,100.3,Low,0
60.3,748,Semi-Urban,0,35.2,Low,1
77.9,5748,Semi-Urban,0,16.0,Low,1
65.3,5099,Rural,0,110.6,High,1
56.1,417,Semi-Urban,1,34.4,Medium,0
76.2,5372,Semi-Urban,1,39.6,Medium,0
55.1,1061,Rural,0,42.6,Low,0
44.2,4535,Rural,0,84.0,High,0
53.6,3607,Urban,0,6.7,High,0
37.3,2393,Rural,1,80.3,Low,0
55.9,2948,Semi-Urban,1,31.0,Low,0
83.5,6275,Urban,0,10.0,High,1
52.9,1168,Semi-Urban,0,21.9,High,0
59.8,4016,Rural,0,108.9,Medium,0
55.1,6044,Semi-Urban,0,17.6,Medium,0
61.1,5242,Semi-Urban,0,35.1,Medium,1
37.3,8176,Semi-Urban,1,19.2,High,0
61.7,2648,Urban,0,14.5,High,1
57.1,5328,Urban,1,6.5,High,1
73.1,3529,Urban,0,2.8,High,1
68.3,6320,Urban,0,10.4,Medium,1
42.0,3317,Urban,1,11.2,High,0
76.3,2525,Urban,1,9.1,High,1
63.2,6054,Semi-Urban,1,11.1,Medium,1
68.0,2726,Urban,0,8.1,High,1
64.9,807,Semi-Urban,0,25.3,Low,0
44.2,1257,Rural,1,34.3,Medium,0
68.3,5040,Semi-Urban,0,27.6,High,1
72.1,6650,Semi-Urban,0,13.0,High,1
38.8,3982,Urban,0,4.3,High,0
